hour,day,is_weekend,hour_sin,hour_cos,day_sin,day_cos,requestCount_lag1,requestCount
3,3,0.0,0.7071067811865476,0.7071067811865476,0.43388373911755823,-0.900968867902419,24.0,53
4,3,0.0,0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,53.0,61
5,3,0.0,0.9659258262890683,0.25881904510252074,0.43388373911755823,-0.900968867902419,61.0,74
6,3,0.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,74.0,64
7,3,0.0,0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,64.0,109
8,3,0.0,0.8660254037844387,-0.4999999999999998,0.43388373911755823,-0.900968867902419,109.0,122
9,3,0.0,0.7071067811865476,-0.7071067811865475,0.43388373911755823,-0.900968867902419,122.0,133
10,3,0.0,0.49999999999999994,-0.8660254037844387,0.43388373911755823,-0.900968867902419,133.0,118
11,3,0.0,0.258819045102521,-0.9659258262890682,0.43388373911755823,-0.900968867902419,118.0,125
12,3,0.0,1.2246467991473532e-16,-1.0,0.43388373911755823,-0.900968867902419,125.0,94
13,3,0.0,-0.2588190451025208,-0.9659258262890683,0.43388373911755823,-0.900968867902419,94.0,109
14,3,0.0,-0.4999999999999997,-0.8660254037844388,0.43388373911755823,-0.900968867902419,109.0,116
15,3,0.0,-0.7071067811865471,-0.7071067811865479,0.43388373911755823,-0.900968867902419,116.0,125
16,3,0.0,-0.8660254037844385,-0.5000000000000004,0.43388373911755823,-0.900968867902419,125.0,123
17,3,0.0,-0.9659258262890683,-0.25881904510252063,0.43388373911755823,-0.900968867902419,123.0,130
18,3,0.0,-1.0,-1.8369701987210297e-16,0.43388373911755823,-0.900968867902419,130.0,137
19,3,0.0,-0.9659258262890684,0.2588190451025203,0.43388373911755823,-0.900968867902419,137.0,118
20,3,0.0,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,118.0,142
21,3,0.0,-0.7071067811865477,0.7071067811865474,0.43388373911755823,-0.900968867902419,142.0,115
22,3,0.0,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419,115.0,82
23,3,0.0,-0.25881904510252157,0.9659258262890681,0.43388373911755823,-0.900968867902419,82.0,54
0,4,1.0,0.0,1.0,-0.433883739117558,-0.9009688679024191,54.0,64
1,4,1.0,0.25881904510252074,0.9659258262890683,-0.433883739117558,-0.9009688679024191,64.0,64
2,4,1.0,0.49999999999999994,0.8660254037844387,-0.433883739117558,-0.9009688679024191,64.0,56
3,4,1.0,0.7071067811865476,0.7071067811865476,-0.433883739117558,-0.9009688679024191,56.0,51
4,4,1.0,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,51.0,46
5,4,1.0,0.9659258262890683,0.25881904510252074,-0.433883739117558,-0.9009688679024191,46.0,89
6,4,1.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,89.0,121
7,4,1.0,0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191,121.0,137
8,4,1.0,0.8660254037844387,-0.4999999999999998,-0.433883739117558,-0.9009688679024191,137.0,160
9,4,1.0,0.7071067811865476,-0.7071067811865475,-0.433883739117558,-0.9009688679024191,160.0,164
10,4,1.0,0.49999999999999994,-0.8660254037844387,-0.433883739117558,-0.9009688679024191,164.0,162
11,4,1.0,0.258819045102521,-0.9659258262890682,-0.433883739117558,-0.9009688679024191,162.0,169
12,4,1.0,1.2246467991473532e-16,-1.0,-0.433883739117558,-0.9009688679024191,169.0,152
13,4,1.0,-0.2588190451025208,-0.9659258262890683,-0.433883739117558,-0.9009688679024191,152.0,148
14,4,1.0,-0.4999999999999997,-0.8660254037844388,-0.433883739117558,-0.9009688679024191,148.0,152
15,4,1.0,-0.7071067811865471,-0.7071067811865479,-0.433883739117558,-0.9009688679024191,152.0,133
16,4,1.0,-0.8660254037844385,-0.5000000000000004,-0.433883739117558,-0.9009688679024191,133.0,140
17,4,1.0,-0.9659258262890683,-0.25881904510252063,-0.433883739117558,-0.9009688679024191,140.0,158
18,4,1.0,-1.0,-1.8369701987210297e-16,-0.433883739117558,-0.9009688679024191,158.0,154
19,4,1.0,-0.9659258262890684,0.2588190451025203,-0.433883739117558,-0.9009688679024191,154.0,161
20,4,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,161.0,194
21,4,1.0,-0.7071067811865477,0.7071067811865474,-0.433883739117558,-0.9009688679024191,194.0,140
22,4,1.0,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,140.0,128
23,4,1.0,-0.25881904510252157,0.9659258262890681,-0.433883739117558,-0.9009688679024191,128.0,95
0,5,1.0,0.0,1.0,-0.9749279121818236,-0.2225209339563146,95.0,61
1,5,1.0,0.25881904510252074,0.9659258262890683,-0.9749279121818236,-0.2225209339563146,61.0,49
2,5,1.0,0.49999999999999994,0.8660254037844387,-0.9749279121818236,-0.2225209339563146,49.0,48
3,5,1.0,0.7071067811865476,0.7071067811865476,-0.9749279121818236,-0.2225209339563146,48.0,56
4,5,1.0,0.8660254037844386,0.5000000000000001,-0.9749279121818236,-0.2225209339563146,56.0,62
5,5,1.0,0.9659258262890683,0.25881904510252074,-0.9749279121818236,-0.2225209339563146,62.0,105
6,5,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,105.0,115
7,5,1.0,0.9659258262890683,-0.25881904510252063,-0.9749279121818236,-0.2225209339563146,115.0,136
8,5,1.0,0.8660254037844387,-0.4999999999999998,-0.9749279121818236,-0.2225209339563146,136.0,152
9,5,1.0,0.7071067811865476,-0.7071067811865475,-0.9749279121818236,-0.2225209339563146,152.0,169
